    Unnamed: 0                                                    Unnamed: 1                                                        Unnamed: 2        Unnamed: 3  Unnamed: 4           Unnamed: 5           Unnamed: 6          Unnamed: 7                                                                                                                                                             Unnamed: 8                                                                       Unnamed: 9                Unnamed: 10                      Unnamed: 11                Unnamed: 12
0          NaN                                                           NaN                                                               NaN               NaN         NaN                  NaN                  NaN                 NaN                                                                                                                                                                    NaN                                                                              NaN                        NaN                              NaN                        NaN
1          NaN                                                           NaN                                                               NaN               NaN         NaN                  NaN                  NaN                 NaN                                                                                                                                                                    NaN                                                                              NaN                        NaN                              NaN                        NaN
2          NaN                                                           NaN                                                               NaN               NaN         NaN                  NaN                  NaN                 NaN                                                                                                                                                                    NaN                                                                              NaN                        NaN                              NaN                        NaN
3          NaN                                                           NaN                                                               NaN               NaN         NaN                  NaN                  NaN                 NaN                                                                                                                                                                    NaN                                                                              NaN                        NaN                              NaN                        NaN
4          NaN                                 HOSI-UNIFIED MANAGED SERVICES                                                               NaN               NaN         NaN                  NaN                  NaN                 NaN                                                                                                                                                                    NaN                                                                              NaN                        NaN                              NaN                        NaN
5          NaN                                                           NaN                                                               NaN               NaN         NaN                  NaN                  NaN                 NaN                                                                                                                                                                    NaN                                                                              NaN                        NaN                              NaN                        NaN
6          NaN                                                           NaN                                                               NaN  Total Activities         NaN                  NaN       71.2% Complete                 NaN                                                                                                                                                                    NaN                                                                              NaN  Contact details from Hosi                              NaN                        NaN
7          NaN                                                           NaN                                                               NaN         Completed         NaN                   42                  NaN                 NaN                                                                                                                                                                    NaN                                                                              NaN                          1   Project Sponser Kagiso Mokgofa  kagiso.mokgofa@hosi.co.za
8          NaN                                                           NaN                                                               NaN           Pending         NaN                   64                  NaN                 NaN                                                                                                                                                                    NaN                                                                              NaN                          2     Project Manager Jerry Mokone           jerry@hosi.co.za
9          NaN                                                           NaN                                                               NaN               NaN         NaN                  NaN                  NaN                 NaN                                                                                                                                                                    NaN                                                                              NaN                          3  Project Lead Takawira and Peter                        NaN
10         NaN            MONTH 1 - Foundation & Core Connectors (Weeks 1-4)                                                               NaN               NaN         NaN                  NaN                  NaN                 NaN                                                                                                                                                                    NaN                                                                              NaN                        NaN                              NaN                        NaN
11         NaN                                                Project Phases                                          Key Activity Description            Status  Pencentage           Start Date             End Date               Owner                                                                                                                                                            Deliverable                                                                            Risks               Dependancies                        Obstacles     Notes/Remarks/Comments
12         NaN           Phase 1: Initiation & Infrastructure Phase (Week 1)                                 Project charter & stakeholder map         Completed           1  2026-06-18 00:00:00  2026-06-22 00:00:00                  PM                                                                                                                                        Stakeholder availability delays                                                  Stakeholder availability delays                        NaN                              NaN                        NaN
13         NaN                                                           NaN                                        Infrastructure provisioned               WIP         0.2                  NaN                  NaN              DevOps                                                                                                                          Cloud provisioning lead time, SSL cert delays                                    Cloud provisioning lead time, SSL cert delays                        NaN                              NaN                        NaN
14         NaN                                                           NaN                                  Repo scaffold & coding standards         Completed           1                  NaN                  NaN            Lead Dev                                                                                                                                       Current vs. Target State Report                                                                               NaN                        NaN                              NaN                        NaN
15         NaN                                                           NaN                                    Connectors.yaml config drafted         Completed           1                  NaN                  NaN      Data Architect                                                                                                                              Imperva rate-limit docs may be incomplete                                        Imperva rate-limit docs may be incomplete                        NaN                              NaN                        NaN
16         NaN                                                           NaN                                                               NaN               NaN         NaN                  NaN                  NaN                 NaN                                                                                                                                                                    NaN                                                                              NaN                        NaN                              NaN                        NaN
17         NaN                    Phase 2: Base Ingestion Framework (Week 2)                                      BaseConnector abstract class         Completed           1  2026-06-29 00:00:00  2026-07-02 00:00:00            Lead Dev                                                             __init__ (YAML config load + validation), authenticate(), poll(), parse(), validate(), to_dataframe() stub                                                                              NaN                        NaN                              NaN                        NaN
18         NaN                                                           NaN                              Token authentication for all sources         Completed           1  2026-06-29 00:00:00  2026-07-03 00:00:00            Lead Dev                                      AppScan: POST /api/v4/Account/ApiKeyLogin (bearer, 25m cache). Imperva: /auth/token. Compliance: basic/local. 401 purge + re-auth                            AppScan API key permissions may need InfoSec sign-off                        NaN                              NaN                        NaN
19         NaN                                                           NaN                                 Paginated polling with safety cap         Completed           1  2026-06-29 00:00:00  2026-07-04 00:00:00            Lead Dev                                                                                     AppScan offset (batch 50, max 100 pages). Imperva cursor. Compliance CSV file read             Source API pagination docs inconsistent; fallback to LIMIT heuristic                        NaN                              NaN                        NaN
20         NaN                                                           NaN                          Risk: Source API changes mid-development         Completed           1  2026-06-29 00:00:00  2026-07-05 00:00:00            Lead Dev                                                                                        Pin API spec (Swagger/OAS), version-lock in config, regression test each source                Likelihood: Medium. Mitigation: Stub integration tests per source                        NaN                              NaN                        NaN
21         NaN                                                           NaN                                                               NaN               NaN         NaN                  NaN                  NaN                 NaN                                                                                                                                                                    NaN                                                                              NaN                        NaN                              NaN                        NaN
22         NaN              Phase 3: Scheduler, Rate Limiter & DLQ (Week 3)                                                 APScheduler wiring         Completed           1  2026-07-06 00:00:00  2026-07-07 00:00:00            Lead Dev                                                                          BackgroundScheduler with IntervalTrigger per source; max_instances=1, misfire_grace_time=120s                                            APScheduler v3 to v4 migration quirks                        NaN                              NaN                        NaN
23         NaN                                                           NaN                                     Circuit-breaker state machine         Completed           1  2026-07-07 00:00:00  2026-07-08 00:00:00            Lead Dev                                                                      CLOSED → OPEN (5 failures) → HALF_OPEN (1 probe) → PERM_OPEN (5x fail); recovery_timeout doubling                                                                              NaN                        NaN                              NaN                        NaN
24         NaN                                                           NaN                                         Token-bucket rate limiter         Completed           1  2026-07-08 00:00:00  2026-07-09 00:00:00            Lead Dev                                                              Per-source rate_per_min, refill at rate/60 tokens/sec; 429 handler with Retry-After + jitter (3 attempts)              Imperva 429 returns HTML instead of JSON — needs content-type sniff                        NaN                              NaN                        NaN
25         NaN                                                           NaN                                          Dead-letter queue schema         Completed           1  2026-07-09 00:00:00  2026-07-10 00:00:00       Data Engineer                                                        staging.rejected_records table; rejection codes: VAL_ERR_MISSING_FIELD, BAD_ENUM, BAD_TIMESTAMP, PARSE_ERR_JSON                                                                              NaN                        NaN                              NaN                        NaN
26         NaN                                                           NaN                              Risk: DLQ fills faster than expected         Completed           1  2026-07-10 00:00:00  2026-07-13 00:00:00       Data Engineer                                                                             Auto-purge after 30 days; alert at >100 rejections/hr per source; admin reprocess endpoint                                             Mitigation: DLQ monitoring dashboard                        NaN                              NaN                        NaN
27         NaN                                                           NaN                                                               NaN               NaN         NaN                  NaN                  NaN                 NaN                                                                                                                                                                    NaN                                                                              NaN                        NaN                              NaN                        NaN
28         NaN      Phase 4: Staging Schema & Connector Completion (Week 4)                                               Staging DDL deployed         Completed           1  2026-07-13 00:00:00  2026-07-17 00:00:00       Data Engineer                                   staging.batch_run, staging.appscan_findings_raw, staging.imperva_events_raw, staging.api_security_raw, staging.compliance_status_raw                         Alembic migration conflicts with concurrent dev branches                        NaN                              NaN                        NaN
29         NaN                                                           NaN                      OEM to Canonical field mapping (all sources)         Completed           1  2026-07-14 00:00:00  2026-07-18 00:00:00       Data Engineer                                             AppScan (11 fields), Imperva DAM (12 fields), API Security (8 fields), Compliance (9 fields) — full mapping tables in code                    Fields missing in non-prod environments — tolerance for nulls                        NaN                              NaN                        NaN
30         NaN                                                           NaN                             End-to-end connector integration test         Completed           1  2026-07-15 00:00:00  2026-07-19 00:00:00       QA / Lead Dev                                                                          Each source: authenticate → poll → parse → validate → DataFrame → staging write; 80% coverage                        Test data volume too low to trigger pagination edge cases                        NaN                              NaN                        NaN
31         NaN                                                           NaN                                   Batch-run traceability complete         Completed           1  2026-07-16 00:00:00  2026-07-20 00:00:00            Lead Dev                                                                                                   batch_run UUID links all raw tables + DLQ + duration/circuit metrics                                                                              NaN                        NaN                              NaN                        NaN
32         NaN                                                           NaN                         Risk: AppScan API pagination offset drift         Completed           1  2026-07-17 00:00:00  2026-07-21 00:00:00            Lead Dev                                                                              Use lastModifiedDate cursor as fallback; batch_run records polled vs ingested delta alert                                     Mitigation: Timestamp-based incremental poll                        NaN                              NaN                        NaN
33         NaN                                                           NaN                                                               NaN               NaN         NaN                  NaN                  NaN                 NaN                                                                                                                                                                    NaN                                                                              NaN                        NaN                              NaN                        NaN
34         NaN           MONTH 2 - Processing Engine & Warehouse (Weeks 5-8)                                                               NaN               NaN         NaN                  NaN                  NaN                 NaN                                                                                                                                                                    NaN                                                                              NaN                        NaN                              NaN                        NaN
